docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/examples/rc-button/step-2.tsx(10,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-button/step-2.tsx(12,42): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-button/step-2.tsx(16,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-button/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-button/step-2.tsx(17,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-button/step-2.tsx(17,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-button/step-2.tsx(17,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-button/step-2.tsx(18,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-button/step-2.tsx(19,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-button/step-2.tsx(19,48): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-canvas/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-canvas/step-1.tsx(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-canvas/step-1.tsx(3,38): error TS2307: Cannot find module '@crab-dev/rc-canvas' or its corresponding type declarations.
docs/examples/rc-canvas/step-1.tsx(10,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-1.tsx(10,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-1.tsx(11,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-1.tsx(12,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-1.tsx(19,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-1.tsx(21,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-1.tsx(21,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-1.tsx(21,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-1.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-canvas/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-canvas/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-canvas/step-2.tsx(4,30): error TS2307: Cannot find module '@crab-dev/rc-canvas' or its corresponding type declarations.
docs/examples/rc-canvas/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-canvas/step-2.tsx(14,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-2.tsx(14,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-2.tsx(15,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-2.tsx(15,46): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-canvas/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-2.tsx(17,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-2.tsx(25,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-2.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-canvas/step-2.tsx(25,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-canvas/step-2.tsx(26,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-card/step-1.tsx(1,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/rc-card/step-1.tsx(4,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-card/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-card/step-2.tsx(2,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/rc-card/step-2.tsx(3,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-card/step-2.tsx(9,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-card/step-2.tsx(12,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-card/step-2.tsx(12,50): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-card/step-2.tsx(18,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-card/step-2.tsx(18,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-card/step-2.tsx(18,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-checkbox/step-1.tsx(1,22): error TS2307: Cannot find module '@crab-dev/rc-checkbox' or its corresponding type declarations.
docs/examples/rc-checkbox/step-1.tsx(4,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-checkbox/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-checkbox/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-checkbox/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-checkbox/step-2.tsx(4,22): error TS2307: Cannot find module '@crab-dev/rc-checkbox' or its corresponding type declarations.
docs/examples/rc-checkbox/step-2.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-checkbox/step-2.tsx(13,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-checkbox/step-2.tsx(14,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-checkbox/step-2.tsx(17,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-checkbox/step-2.tsx(17,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-checkbox/step-2.tsx(17,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-checkbox/step-2.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-color-picker/step-1.tsx(1,25): error TS2307: Cannot find module '@crab-dev/rc-color-picker' or its corresponding type declarations.
docs/examples/rc-color-picker/step-1.tsx(5,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-color-picker/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-color-picker/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-color-picker/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-color-picker/step-2.tsx(4,46): error TS2307: Cannot find module '@crab-dev/rc-color-picker' or its corresponding type declarations.
docs/examples/rc-color-picker/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-color-picker/step-2.tsx(19,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-color-picker/step-2.tsx(19,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-color-picker/step-2.tsx(20,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-color-picker/step-2.tsx(21,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-color-picker/step-2.tsx(21,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-color-picker/step-2.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-color-picker/step-2.tsx(25,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-color-picker/step-2.tsx(36,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-component-preview/step-1.tsx(1,21): error TS2307: Cannot find module '@crab-dev/rc-component-preview' or its corresponding type declarations.
docs/examples/rc-component-preview/step-1.tsx(6,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-component-preview/step-1.tsx(7,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-component-preview/step-1.tsx(7,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-component-preview/step-1.tsx(7,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-component-preview/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-component-preview/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/rc-component-preview' or its corresponding type declarations.
docs/examples/rc-component-preview/step-2.tsx(3,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-component-preview/step-2.tsx(11,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-component-preview/step-2.tsx(17,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-component-preview/step-2.tsx(17,46): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/examples/rc-cron-picker/step-1.tsx(1,24): error TS2307: Cannot find module '@crab-dev/rc-cron-picker' or its corresponding type declarations.
docs/examples/rc-cron-picker/step-1.tsx(4,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-cron-picker/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-cron-picker/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-cron-picker/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-cron-picker/step-2.tsx(4,24): error TS2307: Cannot find module '@crab-dev/rc-cron-picker' or its corresponding type declarations.
docs/examples/rc-cron-picker/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-cron-picker/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-cron-picker/step-2.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-cron-picker/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-cron-picker/step-2.tsx(22,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-cron-picker/step-2.tsx(22,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-cron-picker/step-2.tsx(22,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-cron-picker/step-2.tsx(23,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-cron-picker/step-2.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-date-picker/step-1.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-date-picker/step-1.tsx(2,28): error TS2307: Cannot find module '@crab-dev/rc-date-picker' or its corresponding type declarations.
docs/examples/rc-date-picker/step-1.tsx(5,40): error TS2503: Cannot find namespace 'Temporal'.
docs/examples/rc-date-picker/step-1.tsx(6,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-date-picker/step-2.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/rc-date-picker/step-2.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/rc-date-picker/step-2.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/rc-date-picker/step-2.tsx(4,28): error TS2307: Cannot find module '@crab-dev/rc-date-picker' or its corresponding type declarations.
docs/examples/rc-date-picker/step-2.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/rc-date-picker/step-2.tsx(13,40): error TS2503: Cannot find namespace 'Temporal'.
docs/examples/rc-date-picker/step-2.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/rc-date-picker/step-2.tsx(15,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/rc-date-picker/step-2.tsx(16,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
