docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/examples/practice-admin/step-2.tsx(103,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(104,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(104,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(105,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(116,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-2.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-2.tsx(119,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(7,8): error TS2307: Cannot find module '@crab-dev/rc-app-main-layout' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(8,30): error TS2307: Cannot find module '@crab-dev/rc-menu' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(9,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(10,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(11,20): error TS2307: Cannot find module '@crab-dev/rc-drawer' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(12,22): error TS2307: Cannot find module '@crab-dev/rc-line-edit' or its corresponding type declarations.
docs/examples/practice-admin/step-3.tsx(33,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(34,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(34,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(34,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(35,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(35,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(36,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(42,35): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(52,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(63,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(77,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(85,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(95,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(120,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(120,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(121,26): error TS7006: Parameter 'person' implicitly has an 'any' type.
docs/examples/practice-admin/step-3.tsx(122,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(126,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(139,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(139,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(140,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(143,32): error TS7006: Parameter 'open' implicitly has an 'any' type.
docs/examples/practice-admin/step-3.tsx(147,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(147,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(148,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(148,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(150,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(153,40): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/examples/practice-admin/step-3.tsx(156,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(157,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(157,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(161,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(162,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(167,40): error TS7006: Parameter 'current' implicitly has an 'any' type.
docs/examples/practice-admin/step-3.tsx(168,46): error TS7006: Parameter 'person' implicitly has an 'any' type.
docs/examples/practice-admin/step-3.tsx(183,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(185,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(190,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(190,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(191,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(191,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(191,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(192,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(193,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(204,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-3.tsx(206,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-3.tsx(207,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(2,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(3,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(7,8): error TS2307: Cannot find module '@crab-dev/rc-app-main-layout' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(8,30): error TS2307: Cannot find module '@crab-dev/rc-menu' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(9,18): error TS2307: Cannot find module '@crab-dev/rc-card' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(10,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(11,20): error TS2307: Cannot find module '@crab-dev/rc-drawer' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(12,22): error TS2307: Cannot find module '@crab-dev/rc-line-edit' or its corresponding type declarations.
docs/examples/practice-admin/step-4.tsx(43,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(44,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(44,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(44,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(45,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(45,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(46,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(52,35): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(62,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(73,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(87,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(95,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(105,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(130,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(131,26): error TS7006: Parameter 'person' implicitly has an 'any' type.
docs/examples/practice-admin/step-4.tsx(132,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(136,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(149,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(149,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(149,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(150,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(153,32): error TS7006: Parameter 'open' implicitly has an 'any' type.
docs/examples/practice-admin/step-4.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(157,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(158,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/examples/practice-admin/step-4.tsx(158,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/examples/practice-admin/step-4.tsx(160,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
